compound_id,subset
PostEra-MAT-POS-4223bc15-38,train
PostEra-MAT-POS-4223bc15-23,train
ZINC598586,train
GoStar-gvk_125547009,train
PostEra-STE-KUL-d79e3d6a-1,train
Kitamura-7,train
GoStar-gvk_125468825,train
PostEra-RAL-THA-2d450e86-12,train
CHEMBL2106626,train
PostEra-ALP-POS-5bb456a5-3,train
GoStar-gvk_125485610,train
PostEra-MAT-POS-4223bc15-1,train
PostEra-DAN-MCD-8aee1169-1,train
PostEra-MAR-UCB-f313ec4d-2,train
CHEMBL1201073,train
GoStar-gvk_125392204,train
GoStar-gvk_125392117,train
GoStar-gvk_125392042,train
CHEMBL3348861,train
PostEra-ALP-UNI-b33a865d-1,train
enamine-Z30956385,train
ZINC247654071,train
PostEra-EDG-MED-ba1ac7b9-19,train
CHEMBL123756,train
GoStar-gvk_125468653,train
PostEra-MAT-POS-7174c657-1,train
Z4392767587,train
GoStar-gvk_125405747,train
GoStar-gvk_125153448,train
CHEMBL8260,train
GoStar-gvk_125564000,train
PV-001848322453,train
PostEra-MAT-POS-e6dd326d-8,train
CHEMBL179242,train
PostEra-JAG-UCB-52b62a6f-19,train
PostEra-CHO-MSK-6e55470f-5,train
PV-001872634019,train
PostEra-MAT-POS-ee51dedd-1,train
emolecules-53745114,train
ZINC95099981,train
ZINC100014196,train
PostEra-RAL-THA-6e4c80cf-2,train
43952965,train
enamine-Z19154100,train
GoStar-gvk_125391823,train
CHEMBL1616328,train
PostEra-ALP-UNI-8d415491-4,train
PostEra-ALP-POS-02c6a514-52,train
PostEra-MAT-POS-3b536971-1,train
PostEra-BEN-DND-76ad4ac9-12,train
CHEMBL188434,train
ZINC140121291,train
PostEra-ALP-POS-95f71980-21,train
CHEMBL471792,train
GoStar-gvk_125564042,train
PostEra-MAT-POS-f2460aef-2,train
emolecules-16019628,train
GoStar-gvk_125563868,train
emolecules-30601176,train
ZINC87723492,train
GoStar-gvk_125468783,train
ZINC887,train
ZINC1481819,train
PostEra-MAR-UCB-f313ec4d-6,train
PostEra-MAT-POS-853c0ffa-16,train
GoStar-gvk_125509675,train
PostEra-ALP-POS-f1807566-1,train
PostEra-MAT-POS-dd1fff26-1,train
PostEra-ALP-POS-ecbed2ba-21,train
emolecules-25689291,train
Z17105026,train
Z1437629922,train
ZINC27048,train
GoStar-gvk_125549098,train
CHEMBL1089501,train
Z102625044,train
PostEra-EDJ-MED-e69ed63d-8,train
PostEra-PET-UNK-bb7ffe78-1,train
PostEra-ALP-POS-87c86d55-2,train
GoStar-gvk_125563893,train
PostEra-MAT-POS-4223bc15-36,train
GoStar-gvk_125392087,train
GoStar-gvk_125436016,train
CHEMBL484736,train
Z4349680036,train
32782830,train
GoStar-gvk_125509599,train
PostEra-MAT-POS-853c0ffa-9,train
enamine-PV-001936712234,train
CHEMBL164747,train
GoStar-gvk_125468529,train
PostEra-EDJ-MED-d08626de-5,train
enamine-Z66377519,train
PostEra-BEN-DND-f2e727cd-4,train
PostEra-MAT-POS-e6dd326d-6,train
PostEra-MAT-POS-97ec4bd1-3,train
ZINC70466416,train
emolecules-26598846,train
PostEra-JIN-POS-6dc588a4-12,train
GoStar-gvk_125391789,train
Kneller-HL-3-68,train
PostEra-DAN-MCD-9b81d1fa-1,train
PostEra-MAT-POS-61f37a1a-14,train
PostEra-DAN-MCD-9950a804-1,train
PostEra-ALP-POS-88a7a97e-33,train
PostEra-ERI-UCB-a0b0dbcb-11,train
PostEra-MAT-POS-d8472c4f-4,train
CHEMBL225284,train
ZINC95705051,train
GoStar-gvk_125468663,train
GoStar-gvk_125485572,train
GoStar-gvk_125563814,train
PostEra-EDJ-MED-be9e6f63-1,train
GoStar-gvk_125468788,train
8331666,train
GoStar-gvk_125563808,train
PostEra-EDG-MED-ba1ac7b9-23,train
emolecules-5780444,train
GoStar-gvk_125468638,train
GoStar-gvk_125391593,train
PostEra-EDG-MED-70ae9412-2,train
GoStar-gvk_125485573,train
CHEMBL1256478,train
PostEra-ALP-UNI-8e43a71e-10,train
enamine-PV-001937766049,train
GoStar-gvk_125485596,train
Z95983581,train
GoStar-gvk_125405682,train
PostEra-DAN-MCD-0742953f-1,train
enamine-Z1378524278,train
ZINC201766361,train
ZINC141742530,train
GoStar-gvk_125436343,train
PostEra-FRA-DIA-c7e803f4-1,train
GoStar-gvk_124987262,train
300146207,train
CHEMBL1742457,train
enamine-PV-000614265568,train
GoStar-gvk_125485548,train
GoStar-gvk_125564035,train
GoStar-gvk_125485600,train
GoStar-gvk_125485540,train
world_drugs-ZINC000027428713,train
GoStar-gvk_125563789,train
PostEra-LEE-CAM-7ab9b158-3,train
CHEMBL3747259,train
Gentile-Z4927220858,train
PostEra-LON-WEI-9739a092-5,train
CHEMBL406,train
PostEra-MAT-POS-a2421bb6-1,train
ZINC1798,train
PostEra-TRY-UNI-714a760b-6,train
CHEMBL1449962,train
GoStar-gvk_125436319,train
ZINC449608,train
Z126254100,train
PostEra-LON-WEI-8f408cad-3,train
GoStar-gvk_125435870,train
ZINC68107504,train
PostEra-MAT-POS-90fd5f68-12,train
PostEra-CHO-MSK-00c5269a-5,train
PostEra-MAT-POS-281d2ee9-3,train
emolecules-44657006,train
GoStar-gvk_125547055,train
PostEra-MAT-POS-97ec4bd1-2,train
Z202324608,train
ZINC3820709,train
emolecules-24424650,train
GoStar-gvk_125405670,train
ZINC1167681,train
PostEra-MAT-POS-916a2c5a-3,train
enamine-Z30992410,train
PostEra-MAT-POS-24589f88-2,train
GoStar-gvk_125436296,train
CHEMBL243954,train
Z2436027608,train
PostEra-RAL-THA-a9c31980-5,train
GoStar-gvk_125563992,train
emolecules-299966323,train
GoStar-gvk_125563974,train
GoStar-gvk_125468746,train
CHEMBL1698,train
PostEra-MAT-POS-f7918075-2,train
PostEra-EDJ-MED-ce467fd5-1,train
PostEra-JIN-POS-6dc588a4-22,train
PostEra-JIN-POS-6dc588a4-11,train
CHEMBL1607275,train
PostEra-LON-WEI-4d77710c-74,train
506900,train
world_drugs-ZINC000003915154,train
enamine-Z62448216,train
Z131220492,train
GoStar-gvk_125547064,train
PostEra-EDG-MED-b8f93667-4,train
CHEMBL976,train
PostEra-MAT-POS-2db6411e-2,train
Kneller-Mcule-CSR-494190-S1,train
CHEMBL2358658,train
CHEMBL2063743,train
PostEra-MAT-POS-83f73d0a-1,train
PostEra-EDJ-MED-e69ed63d-15,train
GoStar-gvk_125468737,train
GoStar-gvk_125436369,train
GoStar-gvk_125563841,train
GoStar-gvk_125509546,train
CHEMBL1200561,train
GoStar-gvk_125563878,train
PostEra-LON-WEI-babf2c61-5,train
CHEMBL2408045,train
PostEra-ALP-POS-477dc5b7-2,train
ZINC168658420,train
GoStar-gvk_125563984,train
48989387,train
ZINC537931,train
PostEra-MAT-POS-f42f3716-5,train
GoStar-gvk_125564024,train
world_drugs-ZINC000003944422,train
ZINC27647189,train
ZINC18067894,train
PostEra-PET-UNK-bb7ffe78-2,train
GoStar-gvk_125563791,train
emolecules-11817138,train
GoStar-gvk_125468870,train
GoStar-gvk_125493443,train
CHEMBL3545085,train
GoStar-gvk_125564013,train
CHEMBL4216092,train
ZINC95911067,train
CHEMBL154580,train
GoStar-gvk_125468937,train
GoStar-gvk_125509622,train
GoStar-gvk_125509656,train
emolecules-24428572,train
ZINC6489,train
GoStar-gvk_125436321,train
PostEra-MAT-POS-5f1400cf-1,train
CHEMBL1271993,train
emolecules-19844391,train
enamine-Z18792561,train
PostEra-ALP-POS-88a7a97e-24,train
GoStar-gvk_125563971,train
CHEMBL1531134,train
ZINC137087,train
GoStar-gvk_125391845,train
GoStar-gvk_125485598,train
GoStar-gvk_125563925,train
GoStar-gvk_125547075,train
CHEMBL2440787,train
PostEra-MAT-POS-a3f7f96a-8,train
ZINC253387934,train
GoStar-gvk_125563914,train
GoStar-gvk_125391775,train
PostEra-MAT-POS-e119ab4f-2,train
emolecules-25116992,train
GoStar-gvk_125564064,train
PostEra-EDJ-MED-611d11e7-5,train
GoStar-gvk_125563943,train
PostEra-EDJ-MED-b7309adf-1,train
PostEra-MAT-POS-5369c344-6,train
GoStar-gvk_125485581,train
PostEra-ALP-UNI-3735e77e-1,train
PostEra-MAT-POS-8a69d52e-7,train
Z236124422,train
ZINC6718813,train
GoStar-gvk_124987342,train
PostEra-ALP-POS-02c6a514-32,train
CHEMBL1016,train
PostEra-EDJ-MED-ee07cf00-10,train
PostEra-ALP-POS-305f6ec3-49,train
GoStar-gvk_125564019,train
PostEra-MAT-POS-4223bc15-31,train
GoStar-gvk_125563842,train
CHEMBL178459,train
6539717,train
PostEra-MAT-POS-51833a24-1,train
GoStar-gvk_125563817,train
GoStar-gvk_125392209,train
PostEra-EDJ-MED-eb111c00-2,train
GoStar-gvk_125564066,train
Z26768754,train
emolecules-95487336,train
PostEra-MAT-POS-be048f2c-5,train
CHEMBL4303361,train
GoStar-gvk_125485519,train
GoStar-gvk_125493417,train
Z4911889632,train
GoStar-gvk_125509634,train
emolecules-300951807,train
enamine-Z2091795699,train
PostEra-ALP-POS-95f71980-4,train
GoStar-gvk_125493740,train
CHEMBL2138161,train
ZINC1571580,train
CHEMBL1577316,train
PostEra-EDJ-MED-76744c27-7,train
ZINC1490414,train
PostEra-ALP-POS-fe871b40-16,train
ZINC19362182,train
GoStar-gvk_125563860,train
PostEra-JAN-GHE-5a013bed-1,train
GoStar-gvk_124982000,train
16135771,train
Gentile-Z4927220853,train
PostEra-MAT-POS-ea426761-53,train
CHEMBL458997,train
GoStar-gvk_125468635,train
PostEra-PET-UNK-7374c256-2,train
PostEra-MAT-POS-c7726e07-3,train
CHEMBL1585869,train
CHEMBL66953,train
GoStar-gvk_125563987,train
GoStar-gvk_125405673,train
PostEra-LON-WEI-0a73fcb8-7,train
PostEra-EDJ-MED-d9f3798e-1,train
PostEra-LUO-POS-e1dab717-12,train
PostEra-ALP-POS-c59291d4-4,train
GoStar-gvk_125436349,train
CHEMBL4303565,train
PostEra-MAT-POS-53907a1c-2,train
GoStar-gvk_125468514,train
CHEMBL4212531,train
CHEMBL1451277,train
PostEra-EDJ-MED-cc48ee33-4,train
PostEra-LON-WEI-4d77710c-66,train
GoStar-gvk_125563861,train
PostEra-MAT-POS-24589f88-11,train
GoStar-gvk_125563950,train
PostEra-ALP-POS-42f3de95-2,train
emolecules-171801968,train
PostEra-MAT-POS-c7726e07-4,train
PostEra-MIC-UNK-45817b9b-1,train
PostEra-RAL-THA-2d450e86-31,train
GoStar-gvk_125468523,train
ZINC100153731,train
CHEMBL2105029,train
PostEra-EDJ-MED-7889e8da-3,train
CHEMBL1095,train
PostEra-MAT-POS-24589f88-7,train
ZINC6856,train
CHEMBL1084269,train
GoStar-gvk_125468836,train
PostEra-MAT-POS-ea426761-9,train
PostEra-LON-WEI-9739a092-10,train
PostEra-MAT-POS-044491d2-6,train
PostEra-DAN-MCD-0fb4364c-1,train
GoStar-gvk_125436254,train
PostEra-ALP-POS-88a7a97e-36,train
27177123,train
PostEra-MAT-POS-14ad9fe9-1,train
ZINC43152787,train
PostEra-LON-WEI-adc59df6-45,train
GoStar-gvk_125563945,train
GoStar-gvk_125563799,train
CHEMBL603370,train
GoStar-gvk_125437183,train
world_drugs-ZINC000003915645,train
PostEra-ALP-POS-02c6a514-55,train
emolecules-25757231,train
PostEra-EDJ-MED-e4b030d8-2,train
ZINC7673,train
CHEMBL313952,train
GoStar-gvk_125485542,train
GoStar-gvk_125509586,train
PostEra-MIC-UNK-50cce87d-3,train
GoStar-gvk_125563869,train
GoStar-gvk_125485574,train
GoStar-gvk_125436357,train
CHEMBL3665060,train
PostEra-GIA-UNK-20b63697-2,train
enamine-Z2775821867,train
enamine-Z24085599,train
GoStar-gvk_125564008,train
CHEMBL607707,train
emolecules-43852082,train
PV-001826976736,train
PostEra-EDJ-MED-dd2a8363-1,train
GoStar-gvk_125563880,train
PostEra-MAT-POS-e10a589d-4,train
GoStar-gvk_125468729,train
enamine-Z1981968663,train
GoStar-gvk_125485537,train
GoStar-gvk_125563871,train
PostEra-EDJ-MED-2f867453-1,train
GoStar-gvk_125391573,train
PostEra-DAR-DIA-23aa0b97-19,train
PostEra-ALP-POS-d0876c20-19,train
GoStar-gvk_125563873,train
GoStar-gvk_125468955,train
Kitamura-36,train
GoStar-gvk_125468858,train
PostEra-MAT-POS-8293a91a-7,train
PostEra-MAT-POS-8695a11f-3,train
GoStar-gvk_125436359,train
PostEra-MAT-POS-61f37a1a-5,train
PostEra-MAT-POS-932d1078-5,train
GoStar-gvk_125563931,train
CHEMBL2164544,train
PostEra-ALP-POS-ecbed2ba-16,train
PostEra-EDG-MED-0e5afe9d-3,train
CHEMBL377312,train
PostEra-DAN-MCD-0c04f563-1,train
PostEra-ALP-POS-02c6a514-57,train
enamine-Z1565597103,train
GoStar-gvk_125468628,train
GoStar-gvk_125436305,train
GoStar-gvk_125391578,train
GoStar-gvk_125436548,train
PostEra-MAT-POS-bb423b95-5,train
PostEra-MAT-POS-5cd9ea36-15,train
PostEra-MAT-POS-90fd5f68-2,train
ZINC3872277,train
PostEra-ALP-POS-9c80c481-1,train
Z1155281892,train
emolecules-49715883,train
PostEra-MED-COV-4280ac29-13,train
CHEMBL130321,train
GoStar-gvk_124984445,train
CHEMBL3301601,train
CHEMBL478284,train
PostEra-ALP-POS-88a7a97e-10,train
GoStar-gvk_125485577,train
GoStar-gvk_125509683,train
PostEra-STU-CHA-83dacf15-1,train
PostEra-EDJ-MED-b774e9fe-2,train
CHEMBL3092537,train
GoStar-gvk_125563892,train
GoStar-gvk_125468575,train
CHEMBL119171,train
enamine-Z4223815416,train
PostEra-ALP-POS-fe871b40-2,train
GoStar-gvk_125564052,train
GoStar-gvk_125437424,train
GoStar-gvk_125509626,train
ZINC28879084,train
GoStar-gvk_124982001,train
PostEra-MAT-POS-14f31916-5,train
GoStar-gvk_125485582,train
GoStar-gvk_125468849,train
CHEMBL63440,train
ZINC3818778,train
enamine-Z52004549,train
PostEra-ALP-POS-305f6ec3-2,train
ZINC1534906,train
CHEMBL2052019,train
ZINC1539352,train
PostEra-ALP-POS-91609ae9-3,train
emolecules-32627922,train
CHEMBL481537,train
GoStar-gvk_125563864,train
GoStar-gvk_125509698,train
GoStar-gvk_125138448,train
GoStar-gvk_125468874,train
ZINC43207268,train
GoStar-gvk_125468528,train
CHEMBL2062162,train
PostEra-MAT-POS-fce787c2-5,train
emolecules-8614315,train
world_drugs-ZINC000001844627,train
ZINC538658,train
PostEra-ALP-POS-02c6a514-56,train
PostEra-ALP-UNI-8d415491-5,train
PostEra-RAL-THA-05e671eb-10,train
Z4911889673,train
GoStar-gvk_125436355,train
PostEra-RAL-THA-2d450e86-26,train
PostEra-MAT-POS-5cd9ea36-11,train
25392386,train
Kitamura-23R,train
CHEMBL472940,train
GoStar-gvk_125391597,train
Kitamura-13,train
PostEra-MED-COV-4280ac29-31,train
GoStar-gvk_125564060,train
CHEMBL43,train
GoStar-gvk_125392167,train
GoStar-gvk_125485571,train
PostEra-EDJ-MED-cf4b0d25-1,train
GoStar-gvk_125485601,train
PostEra-RAL-THA-2d450e86-37,train
CHEMBL583042,train
PostEra-MAT-POS-edabd372-2,train
PostEra-PET-UNK-8922bd3c-1,train
PostEra-ALP-POS-f13221e1-2,train
PostEra-RAL-THA-58fba2bc-1,train
ZINC11677837,train
GoStar-gvk_125563937,train
PostEra-ALP-POS-b0bc6a46-12,train
emolecules-23911678,train
GoStar-gvk_124987335,train
GoStar-gvk_125485514,train
emolecules-68864228,train
GoStar-gvk_125563904,train
PostEra-ALP-UNI-8e43a71e-2,train
GoStar-gvk_125564021,train
CHEMBL1236924,train
GoStar-gvk_125549097,train
Z166947358,train
GoStar-gvk_125391641,train
GoStar-gvk_125563960,train
GoStar-gvk_125509534,train
PostEra-ALP-POS-88a7a97e-34,train
PostEra-EDJ-MED-7889e8da-5,train
PostEra-MAT-POS-1f3f1a6f-4,train
PostEra-EDJ-MED-fa7708b3-2,train
PostEra-DUN-NEW-f8ce3686-23,train
PostEra-PEI-IMP-3d837503-1,train
GoStar-gvk_125563811,train
PostEra-ALP-POS-88a7a97e-3,train
PostEra-DAN-LON-a5fc619e-3,train
GoStar-gvk_125468845,train
CHEMBL274990,train
PostEra-EDJ-MED-b24713dc-3,train
world_drugs-ZINC000100036924,train
16292231,train
GoStar-gvk_125549089,train
ZINC109066,train
CHEMBL47529,train
PostEra-ALP-UNI-dbb9503d-1,train
enamine-Z74000392,train
PostEra-MAT-POS-61f37a1a-10,train
PostEra-EDJ-MED-6af13d92-3,train
PostEra-ALP-POS-6f6ae286-5,train
PostEra-MAT-POS-61f37a1a-8,train
ZINC35794284,train
PostEra-EDG-MED-ba1ac7b9-11,train
CHEMBL259018,train
ZINC43197674,train
world_drugs-ZINC000000643046,train
GoStar-gvk_124981992,train
Z51731850,train
GoStar-gvk_125547008,train
emolecules-2519105,train
ZINC116937,train
PostEra-TAT-ENA-80bfd3e5-7,train
PostEra-EDJ-MED-e69ed63d-7,train
GoStar-gvk_125468757,train
PostEra-EDJ-MED-ee07cf00-3,train
GoStar-gvk_125563856,train
PostEra-MAT-POS-fb82b63d-3,train
enamine-Z1989868528,train
PostEra-ALP-POS-ecbed2ba-18,train
GoStar-gvk_125468930,train
CHEMBL929,train
enamine-Z126417890,train
ZINC5137268,train
PostEra-MAT-POS-f7918075-5,train
GoStar-gvk_125563956,train
GoStar-gvk_125564039,train
PostEra-EDJ-MED-611d11e7-4,train
GoStar-gvk_125493692,train
GoStar-gvk_125564036,train
PostEra-MAT-POS-5369c344-7,train
enamine-Z2360526737,train
GoStar-gvk_125468850,train
CHEMBL8347,train
PostEra-ALP-POS-88a7a97e-13,train
PostEra-LON-WEI-4d77710c-61,train
PostEra-MAT-POS-f2460aef-4,train
enamine-PV-001934169576,train
ZINC85540202,train
GoStar-gvk_125468942,train
Kitamura-21,train
PostEra-STE-KUL-d79e3d6a-5,train
CHEMBL26138,train
PostEra-MAT-POS-90fd5f68-1,train
CHEMBL397070,train
GoStar-gvk_124987341,train
CHEMBL375270,train
CHEMBL477197,train
ZINC853334,train
PostEra-RUB-POS-1325a9ea-14,train
Z31399314,train
Kitamura-32,train
Z231886700,train
GoStar-gvk_125549083,train
GoStar-gvk_125563958,train
GoStar-gvk_125564006,train
PV-001933836244,train
GoStar-gvk_125447899,train
PostEra-LON-WEI-9739a092-3,train
PostEra-MAT-POS-24589f88-3,train
GoStar-gvk_124984453,train
PostEra-ALP-POS-477dc5b7-4,train
PostEra-BEN-DND-76ad4ac9-11,train
GoStar-gvk_125391844,train
ZINC2510048,train
GoStar-gvk_125436473,train
PostEra-MAT-POS-4223bc15-28,train
ZINC3994929,train
GoStar-gvk_125153450,train
Z4911889334,train
PostEra-LON-WEI-8f408cad-7,train
PostEra-MAT-POS-5cd9ea36-19,train
GoStar-gvk_125436020,train
ZINC40979996,train
CHEMBL309760,train
CHEMBL93403,train
GoStar-gvk_124984444,train
ZINC38698888,train
emolecules-3108553,train
CHEMBL498,train
PostEra-MAT-POS-d8472c4f-2,train
CHEMBL1200887,train
GoStar-gvk_125468736,train
PostEra-MAT-POS-14f31916-3,train
PostEra-MED-COV-4280ac29-15,train
GoStar-gvk_125563954,train
GoStar-gvk_125564076,train
PostEra-MAT-POS-e9e99895-2,train
CHEMBL2398213,train
CHEMBL108425,train
GoStar-gvk_125485558,train
GoStar-gvk_125391953,train
GoStar-gvk_124987345,train
GoStar-gvk_125563851,train
PostEra-ALP-POS-869ac754-2,train
6796993,train
enamine-Z70813450,train
emolecules-4537204,train
ZINC25973757,train
GoStar-gvk_125564020,train
CHEMBL510698,train
GoStar-gvk_125468506,train
PostEra-ALP-POS-6479a3a9-1,train
PostEra-MAK-UNK-d4768348-1,train
ZINC205441365,train
GoStar-gvk_125485597,train
ZINC85537014,train
PostEra-EDJ-MED-d165ed91-3,train
emolecules-43720426,train
PostEra-PET-UNK-bb7ffe78-3,train
GoStar-gvk_125392171,train
Kitamura-33,train
32776814,train
ZINC000040899447,train
CHEMBL2042272,train
GoStar-gvk_125485599,train
PostEra-MAT-POS-e9e99895-5,train
GoStar-gvk_125436138,train
35936444,train
GoStar-gvk_125564055,train
GoStar-gvk_125509575,train
GoStar-gvk_125563988,train
emolecules-3134369,train
CHEMBL2387224,train
PostEra-BRU-THA-92256091-17,train
GoStar-gvk_125563798,train
CHEMBL4214567,train
PostEra-ALP-UNI-8d415491-1,train
GoStar-gvk_125468861,train
GoStar-gvk_125468967,train
PostEra-ALP-POS-ecbed2ba-2,train
PostEra-EDJ-MED-d165ed91-4,train
ZINC226098311,train
world_drugs-ZINC000096014306,train
CHEMBL1624037,train
6544905,train
ZINC95920802,train
PostEra-BRU-THA-92256091-80,train
CHEMBL331897,train
PostEra-MAT-POS-e9e99895-9,train
GoStar-gvk_125468527,train
PostEra-DAN-MCD-cb24a79d-1,train
6524613,train
GoStar-gvk_125437414,train
GoStar-gvk_124979778,train
GoStar-gvk_125468763,train
PostEra-MAT-POS-5d65ec79-1,train
PostEra-ALP-POS-1460fd94-1,train
PostEra-MAT-POS-8a69d52e-2,train
PostEra-MAT-POS-e9e99895-8,train
CHEMBL1214827,train
PostEra-ERI-UCB-d6de1f3c-1,train
PostEra-ALP-POS-88a7a97e-43,train
GoStar-gvk_125391580,train
PostEra-RAL-THA-8416115c-9,train
GoStar-gvk_124987299,train
ZINC3828115,train
ZINC22454014,train
PostEra-RUB-POS-1325a9ea-12,train
PostEra-EDJ-MED-ee07cf00-15,train
CHEMBL1439099,train
enamine-Z52017269,train
GoStar-gvk_125509715,train
PostEra-MAT-POS-45b13633-3,train
Kitamura-2,train
CHEMBL3589009,train
PostEra-PET-UNK-372a2f82-1,train
ZINC1919,train
emolecules-20523905,train
CHEMBL571700,train
GoStar-gvk_125468570,train
PostEra-MAT-POS-f2460aef-3,train
PostEra-ALP-POS-e266d783-1,train
GoStar-gvk_125468856,train
GoStar-gvk_125391821,train
PostEra-TAT-ENA-80bfd3e5-4,train
GoStar-gvk_125547025,train
ZINC64033452,train
PostEra-MAT-POS-90fd5f68-23,train
Gentile-Z4921675438,train
GoStar-gvk_125493661,train
GoStar-gvk_125436385,train
CHEMBL296586,train
PostEra-EDJ-MED-968bafd9-1,train
PostEra-EDJ-MED-9e38fd34-1,train
GoStar-gvk_125563883,train
enamine-Z1496613791,train
PostEra-MAT-POS-5d65ec79-2,train
GoStar-gvk_125564065,train
ZINC95705079,train
ZINC95616601,train
enamine-Z2295969047,train
PostEra-MAT-POS-9db1e783-3,train
CHEMBL1511957,train
PostEra-ALP-POS-88a7a97e-23,train
emolecules-25544064,train
GoStar-gvk_125563810,train
ZINC57412,train
PostEra-MAT-POS-ec6d90b7-6,train
enamine-PV-001940328617,train
CHEMBL7318,train
enamine-Z2358653948,train
PostEra-RAL-THA-a9c31980-4,train
Z66779038,train
GoStar-gvk_125563874,train
enamine-Z2410329201,train
GoStar-gvk_125509620,train
GoStar-gvk_125468579,train
25258088,train
emolecules-16355286,train
PostEra-MAT-POS-5cd9ea36-16,train
6548341,train
CHEMBL1684242,train
GoStar-gvk_125391799,train
PostEra-MAT-POS-6c284e65-1,train
GoStar-gvk_125436158,train
CHEMBL1800955,train
world_drugs-ZINC000077269415,train
Z115131586,train
PostEra-RAL-THA-a9c31980-3,train
PostEra-MAT-POS-7ddaf7de-3,train
CHEMBL311228,train
PostEra-AAR-POS-d2a4d1df-27,train
PostEra-WIL-MOD-03b86a88-4,train
PostEra-ALP-POS-88a7a97e-9,train
PostEra-MAT-POS-90fd5f68-13,train
PostEra-PET-UNK-e274cad4-6,train
CHEMBL708,train
GoStar-gvk_125392185,train
PostEra-BEN-DND-93268d01-8,train
PostEra-ALP-POS-d0876c20-17,train
GoStar-gvk_125564009,train
ZINC1124963,train
PostEra-JAN-GHE-5a013bed-3,train
PostEra-LON-WEI-babf2c61-1,train
other-PF-07321332,train
emolecules-110118743,train
GoStar-gvk_125563885,train
Z4911889326,train
CHEMBL288470,train
PostEra-MAT-POS-90fd5f68-22,train
emolecules-43716837,train
enamine-Z1815805845,train
PostEra-MAT-POS-bfd29aac-2,train
GoStar-gvk_125436182,train
GoStar-gvk_125563854,train
CHEMBL334830,train
GoStar-gvk_124987331,train
PostEra-MAT-POS-c20a539d-1,train
PostEra-MAT-POS-c20a539d-7,train
PostEra-MAT-POS-fc9ede84-1,train
GoStar-gvk_125509578,train
CHEMBL3581693,train
PostEra-ALP-POS-966f8da6-2,train
18857566,train
PostEra-ALP-POS-ecbed2ba-22,train
Z4912263843,train
PostEra-ALP-POS-95b75b4d-5,train
world_drugs-ZINC000035653106,train
CHEMBL3402762,train
GoStar-gvk_125391963,train
GoStar-gvk_125563833,train
GoStar-gvk_125163401,train
ZINC3995796,train
ZINC95921158,train
ZINC95705076,train
ZINC13339934,train
GoStar-gvk_125564028,train
GoStar-gvk_125547070,train
PostEra-MAT-POS-1f3f1a6f-5,train
GoStar-gvk_125405688,train
GoStar-gvk_125468940,train
PostEra-BEN-BAS-c2bc0d80-7,train
PostEra-MAT-POS-199e2e7c-1,train
emolecules-16018274,train
PostEra-MAT-POS-d8472c4f-1,train
CHEMBL1450144,train
PostEra-DAV-CRI-3edb475e-6,train
PostEra-EDJ-MED-ee07cf00-17,train
GoStar-gvk_125563895,train
ZINC49933061,train
PostEra-ERI-UCB-a0b0dbcb-4,train
GoStar-gvk_125563852,train
GoStar-gvk_125392191,train
GoStar-gvk_125485592,train
GoStar-gvk_125563936,train
PostEra-MAT-POS-a3f7f96a-6,train
GoStar-gvk_125468766,train
GoStar-gvk_125563862,train
PostEra-ALP-POS-a577c8a2-1,train
PostEra-MAT-POS-044491d2-2,train
PostEra-MAT-POS-bf364d7a-7,train
PostEra-MAT-POS-e48723dc-2,train
PostEra-MAT-POS-5cd9ea36-23,train
PostEra-ALP-POS-02c6a514-49,train
GoStar-gvk_125391959,train
CHEMBL1672354,train
GoStar-gvk_125391611,train
GoStar-gvk_125163398,train
Z2178788070,train
ZINC68206341,train
ZINC87608303,train
PostEra-WIL-UNI-d4749f31-37,train
GoStar-gvk_125405690,train
ZINC205895184,train
emolecules-3760130,train
CHEMBL2032202,train
CHEMBL541388,train
GoStar-gvk_125468749,train
CHEMBL1908397,train
GoStar-gvk_125468798,train
PostEra-LON-WEI-4d77710c-51,train
Z30704595,train
GoStar-gvk_125468939,train
PostEra-MAT-POS-777f5926-3,train
PostEra-MAT-POS-916a2c5a-2,train
GoStar-gvk_125564069,train
PostEra-MAT-POS-83f73d0a-2,train
PostEra-PET-UNK-b38839dc-1,train
other-remdesivir,train
CHEMBL1200795,train
GoStar-gvk_125436323,train
GoStar-gvk_125436391,train
GoStar-gvk_125563933,train
PostEra-DAN-MCD-52f1549c-1,train
ZINC205126836,train
ZINC115645995,train
CHEMBL1608472,train
PostEra-MAT-POS-50a80394-2,train
43713729,train
GoStar-gvk_125547065,train
GoStar-gvk_125436485,train
PostEra-EDJ-MED-4c7486ba-8,train
ZINC9090,train
PostEra-EDJ-MED-ee742daa-4,train
PostEra-EDJ-MED-0186a59b-8,train
CHEMBL3392049,train
enamine-Z994341018,train
GoStar-gvk_125405675,train
PostEra-JIN-POS-6dc588a4-13,train
GoStar-gvk_125549082,train
PostEra-LUO-POS-edefcc0e-1,train
PostEra-MAT-POS-3ccb8ef6-1,train
GoStar-gvk_125435606,train
ZINC4392643,train
GoStar-gvk_125547066,train
PostEra-EDJ-MED-976da9a6-1,train
ZINC1753799,train
GoStar-gvk_125468847,train
GoStar-gvk_125435914,train
GoStar-gvk_125485575,train
GoStar-gvk_125468971,train
ZINC3861630,train
world_drugs-ZINC000014880002,train
CHEMBL38182,train
GoStar-gvk_125468848,train
PostEra-MAT-POS-932d1078-1,train
CHEMBL817,train
